Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (               shift and go to state 18

    fargs                          shift and go to state 17

state 6

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)


state 7

    (20) fname -> ID .

    (               reduce using rule 20 (fname -> ID .)


state 8

    (13) type -> CHAR .

    ID              reduce using rule 13 (type -> CHAR .)


state 9

    (16) type -> INT .

    ID              reduce using rule 16 (type -> INT .)


state 10

    (5) extern -> func .

    CHAR            reduce using rule 5 (extern -> func .)
    FLOAT           reduce using rule 5 (extern -> func .)
    DOUBLE          reduce using rule 5 (extern -> func .)
    INT             reduce using rule 5 (extern -> func .)
    ID              reduce using rule 5 (extern -> func .)
    $end            reduce using rule 5 (extern -> func .)


state 11

    (15) type -> DOUBLE .

    ID              reduce using rule 15 (type -> DOUBLE .)


state 12

    (3) externs -> externs extern .

    CHAR            reduce using rule 3 (externs -> externs extern .)
    FLOAT           reduce using rule 3 (externs -> externs extern .)
    DOUBLE          reduce using rule 3 (externs -> externs extern .)
    INT             reduce using rule 3 (externs -> externs extern .)
    ID              reduce using rule 3 (externs -> externs extern .)
    $end            reduce using rule 3 (externs -> externs extern .)


state 13

    (8) dcl -> type . dclr
    (19) fname -> type . ID
    (10) dclr -> . ID
    (11) dclr -> . ID [ ]
    (12) dclr -> . ID [ ICON ]

    ID              shift and go to state 20

    dclr                           shift and go to state 19

state 14

    (17) func -> fhead stmts . }
    (27) stmts -> stmts . stmt
    (28) stmt -> . expr ;
    (29) stmt -> . IF ( cexpr ) stmt
    (30) stmt -> . IF ( cexpr ) stmt ELSE stmt
    (31) stmt -> . WHILE ( cexpr ) stmt
    (32) stmt -> . DO stmt WHILE ( cexpr ) ;
    (33) stmt -> . FOR ( expro ; cexpro ; expro ) stmt
    (34) stmt -> . CONTINUE ;
    (35) stmt -> . BREAK ;
    (36) stmt -> . RETURN ;
    (37) stmt -> . RETURN expr ;
    (38) stmt -> . block
    (39) stmt -> . ;
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (25) block -> . { stmts }
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    }               shift and go to state 42
    IF              shift and go to state 35
    WHILE           shift and go to state 23
    DO              shift and go to state 21
    FOR             shift and go to state 31
    CONTINUE        shift and go to state 38
    BREAK           shift and go to state 37
    RETURN          shift and go to state 22
    ;               shift and go to state 29
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    {               shift and go to state 41
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 36
    stmt                           shift and go to state 33
    lval                           shift and go to state 32
    block                          shift and go to state 43

state 15

    (4) extern -> dcl ; .

    CHAR            reduce using rule 4 (extern -> dcl ; .)
    FLOAT           reduce using rule 4 (extern -> dcl ; .)
    DOUBLE          reduce using rule 4 (extern -> dcl ; .)
    INT             reduce using rule 4 (extern -> dcl ; .)
    ID              reduce using rule 4 (extern -> dcl ; .)
    $end            reduce using rule 4 (extern -> dcl ; .)


state 16

    (9) dcl -> dcl , . dclr
    (10) dclr -> . ID
    (11) dclr -> . ID [ ]
    (12) dclr -> . ID [ ICON ]

    ID              shift and go to state 45

    dclr                           shift and go to state 44

state 17

    (18) fhead -> fname fargs . { dcls

    {               shift and go to state 46


state 18

    (21) fargs -> ( . )
    (22) fargs -> ( . args )
    (23) args -> . type dclr
    (24) args -> . args , type dclr
    (13) type -> . CHAR
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . INT

    )               shift and go to state 47
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 6
    DOUBLE          shift and go to state 11
    INT             shift and go to state 9

    args                           shift and go to state 48
    type                           shift and go to state 49

state 19

    (8) dcl -> type dclr .

    ;               reduce using rule 8 (dcl -> type dclr .)
    ,               reduce using rule 8 (dcl -> type dclr .)


state 20

    (19) fname -> type ID .
    (10) dclr -> ID .
    (11) dclr -> ID . [ ]
    (12) dclr -> ID . [ ICON ]

    (               reduce using rule 19 (fname -> type ID .)
    ;               reduce using rule 10 (dclr -> ID .)
    ,               reduce using rule 10 (dclr -> ID .)
    [               shift and go to state 50


state 21

    (32) stmt -> DO . stmt WHILE ( cexpr ) ;
    (28) stmt -> . expr ;
    (29) stmt -> . IF ( cexpr ) stmt
    (30) stmt -> . IF ( cexpr ) stmt ELSE stmt
    (31) stmt -> . WHILE ( cexpr ) stmt
    (32) stmt -> . DO stmt WHILE ( cexpr ) ;
    (33) stmt -> . FOR ( expro ; cexpro ; expro ) stmt
    (34) stmt -> . CONTINUE ;
    (35) stmt -> . BREAK ;
    (36) stmt -> . RETURN ;
    (37) stmt -> . RETURN expr ;
    (38) stmt -> . block
    (39) stmt -> . ;
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (25) block -> . { stmts }
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    IF              shift and go to state 35
    WHILE           shift and go to state 23
    DO              shift and go to state 21
    FOR             shift and go to state 31
    CONTINUE        shift and go to state 38
    BREAK           shift and go to state 37
    RETURN          shift and go to state 22
    ;               shift and go to state 29
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    {               shift and go to state 41
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 36
    stmt                           shift and go to state 51
    lval                           shift and go to state 32
    block                          shift and go to state 43

state 22

    (36) stmt -> RETURN . ;
    (37) stmt -> RETURN . expr ;
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    ;               shift and go to state 52
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 53
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 23

    (31) stmt -> WHILE . ( cexpr ) stmt

    (               shift and go to state 54


state 24

    (69) expr -> & . lval
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]

    ID              shift and go to state 56

    lval                           shift and go to state 55

state 25

    (74) expr -> ( . expr )
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 57
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 26

    (70) expr -> - . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 58
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 27

    (75) expr -> constant .

    +               reduce using rule 75 (expr -> constant .)
    -               reduce using rule 75 (expr -> constant .)
    *               reduce using rule 75 (expr -> constant .)
    /               reduce using rule 75 (expr -> constant .)
    %               reduce using rule 75 (expr -> constant .)
    LSHIFT          reduce using rule 75 (expr -> constant .)
    RSHIFT          reduce using rule 75 (expr -> constant .)
    ;               reduce using rule 75 (expr -> constant .)
    )               reduce using rule 75 (expr -> constant .)
    EQ              reduce using rule 75 (expr -> constant .)
    NEQ             reduce using rule 75 (expr -> constant .)
    LEQ             reduce using rule 75 (expr -> constant .)
    GEQ             reduce using rule 75 (expr -> constant .)
    <               reduce using rule 75 (expr -> constant .)
    >               reduce using rule 75 (expr -> constant .)
    LAND            reduce using rule 75 (expr -> constant .)
    LOR             reduce using rule 75 (expr -> constant .)
    ,               reduce using rule 75 (expr -> constant .)
    ]               reduce using rule 75 (expr -> constant .)


state 28

    (80) constant -> CCON .

    EQ              reduce using rule 80 (constant -> CCON .)
    NEQ             reduce using rule 80 (constant -> CCON .)
    LEQ             reduce using rule 80 (constant -> CCON .)
    GEQ             reduce using rule 80 (constant -> CCON .)
    <               reduce using rule 80 (constant -> CCON .)
    >               reduce using rule 80 (constant -> CCON .)
    +               reduce using rule 80 (constant -> CCON .)
    -               reduce using rule 80 (constant -> CCON .)
    *               reduce using rule 80 (constant -> CCON .)
    /               reduce using rule 80 (constant -> CCON .)
    %               reduce using rule 80 (constant -> CCON .)
    LSHIFT          reduce using rule 80 (constant -> CCON .)
    RSHIFT          reduce using rule 80 (constant -> CCON .)
    LAND            reduce using rule 80 (constant -> CCON .)
    LOR             reduce using rule 80 (constant -> CCON .)
    )               reduce using rule 80 (constant -> CCON .)
    ;               reduce using rule 80 (constant -> CCON .)
    ,               reduce using rule 80 (constant -> CCON .)
    ]               reduce using rule 80 (constant -> CCON .)


state 29

    (39) stmt -> ; .

    }               reduce using rule 39 (stmt -> ; .)
    IF              reduce using rule 39 (stmt -> ; .)
    WHILE           reduce using rule 39 (stmt -> ; .)
    DO              reduce using rule 39 (stmt -> ; .)
    FOR             reduce using rule 39 (stmt -> ; .)
    CONTINUE        reduce using rule 39 (stmt -> ; .)
    BREAK           reduce using rule 39 (stmt -> ; .)
    RETURN          reduce using rule 39 (stmt -> ; .)
    ;               reduce using rule 39 (stmt -> ; .)
    &               reduce using rule 39 (stmt -> ; .)
    -               reduce using rule 39 (stmt -> ; .)
    ID              reduce using rule 39 (stmt -> ; .)
    (               reduce using rule 39 (stmt -> ; .)
    {               reduce using rule 39 (stmt -> ; .)
    SCON            reduce using rule 39 (stmt -> ; .)
    ICON            reduce using rule 39 (stmt -> ; .)
    CCON            reduce using rule 39 (stmt -> ; .)
    FCON            reduce using rule 39 (stmt -> ; .)
    ELSE            reduce using rule 39 (stmt -> ; .)


state 30

    (79) constant -> ICON .

    EQ              reduce using rule 79 (constant -> ICON .)
    NEQ             reduce using rule 79 (constant -> ICON .)
    LEQ             reduce using rule 79 (constant -> ICON .)
    GEQ             reduce using rule 79 (constant -> ICON .)
    <               reduce using rule 79 (constant -> ICON .)
    >               reduce using rule 79 (constant -> ICON .)
    +               reduce using rule 79 (constant -> ICON .)
    -               reduce using rule 79 (constant -> ICON .)
    *               reduce using rule 79 (constant -> ICON .)
    /               reduce using rule 79 (constant -> ICON .)
    %               reduce using rule 79 (constant -> ICON .)
    LSHIFT          reduce using rule 79 (constant -> ICON .)
    RSHIFT          reduce using rule 79 (constant -> ICON .)
    LAND            reduce using rule 79 (constant -> ICON .)
    LOR             reduce using rule 79 (constant -> ICON .)
    )               reduce using rule 79 (constant -> ICON .)
    ;               reduce using rule 79 (constant -> ICON .)
    ,               reduce using rule 79 (constant -> ICON .)
    ]               reduce using rule 79 (constant -> ICON .)


state 31

    (33) stmt -> FOR . ( expro ; cexpro ; expro ) stmt

    (               shift and go to state 59


state 32

    (56) expr -> lval . = expr
    (57) expr -> lval . ADDEQ expr
    (58) expr -> lval . SUBEQ expr
    (59) expr -> lval . MULEQ expr
    (60) expr -> lval . DIVEQ expr
    (61) expr -> lval . MODEQ expr
    (71) expr -> lval .

    =               shift and go to state 64
    ADDEQ           shift and go to state 63
    SUBEQ           shift and go to state 61
    MULEQ           shift and go to state 62
    DIVEQ           shift and go to state 65
    MODEQ           shift and go to state 60
    +               reduce using rule 71 (expr -> lval .)
    -               reduce using rule 71 (expr -> lval .)
    *               reduce using rule 71 (expr -> lval .)
    /               reduce using rule 71 (expr -> lval .)
    %               reduce using rule 71 (expr -> lval .)
    LSHIFT          reduce using rule 71 (expr -> lval .)
    RSHIFT          reduce using rule 71 (expr -> lval .)
    ;               reduce using rule 71 (expr -> lval .)
    )               reduce using rule 71 (expr -> lval .)
    EQ              reduce using rule 71 (expr -> lval .)
    NEQ             reduce using rule 71 (expr -> lval .)
    LEQ             reduce using rule 71 (expr -> lval .)
    GEQ             reduce using rule 71 (expr -> lval .)
    <               reduce using rule 71 (expr -> lval .)
    >               reduce using rule 71 (expr -> lval .)
    LAND            reduce using rule 71 (expr -> lval .)
    LOR             reduce using rule 71 (expr -> lval .)
    ,               reduce using rule 71 (expr -> lval .)
    ]               reduce using rule 71 (expr -> lval .)


state 33

    (27) stmts -> stmts stmt .

    }               reduce using rule 27 (stmts -> stmts stmt .)
    IF              reduce using rule 27 (stmts -> stmts stmt .)
    WHILE           reduce using rule 27 (stmts -> stmts stmt .)
    DO              reduce using rule 27 (stmts -> stmts stmt .)
    FOR             reduce using rule 27 (stmts -> stmts stmt .)
    CONTINUE        reduce using rule 27 (stmts -> stmts stmt .)
    BREAK           reduce using rule 27 (stmts -> stmts stmt .)
    RETURN          reduce using rule 27 (stmts -> stmts stmt .)
    ;               reduce using rule 27 (stmts -> stmts stmt .)
    &               reduce using rule 27 (stmts -> stmts stmt .)
    -               reduce using rule 27 (stmts -> stmts stmt .)
    ID              reduce using rule 27 (stmts -> stmts stmt .)
    (               reduce using rule 27 (stmts -> stmts stmt .)
    {               reduce using rule 27 (stmts -> stmts stmt .)
    SCON            reduce using rule 27 (stmts -> stmts stmt .)
    ICON            reduce using rule 27 (stmts -> stmts stmt .)
    CCON            reduce using rule 27 (stmts -> stmts stmt .)
    FCON            reduce using rule 27 (stmts -> stmts stmt .)


state 34

    (72) expr -> ID . ( )
    (73) expr -> ID . ( exprs )
    (76) lval -> ID .
    (77) lval -> ID . [ expr ]

    (               shift and go to state 66
    =               reduce using rule 76 (lval -> ID .)
    ADDEQ           reduce using rule 76 (lval -> ID .)
    SUBEQ           reduce using rule 76 (lval -> ID .)
    MULEQ           reduce using rule 76 (lval -> ID .)
    DIVEQ           reduce using rule 76 (lval -> ID .)
    MODEQ           reduce using rule 76 (lval -> ID .)
    +               reduce using rule 76 (lval -> ID .)
    -               reduce using rule 76 (lval -> ID .)
    *               reduce using rule 76 (lval -> ID .)
    /               reduce using rule 76 (lval -> ID .)
    %               reduce using rule 76 (lval -> ID .)
    LSHIFT          reduce using rule 76 (lval -> ID .)
    RSHIFT          reduce using rule 76 (lval -> ID .)
    ;               reduce using rule 76 (lval -> ID .)
    )               reduce using rule 76 (lval -> ID .)
    EQ              reduce using rule 76 (lval -> ID .)
    NEQ             reduce using rule 76 (lval -> ID .)
    LEQ             reduce using rule 76 (lval -> ID .)
    GEQ             reduce using rule 76 (lval -> ID .)
    <               reduce using rule 76 (lval -> ID .)
    >               reduce using rule 76 (lval -> ID .)
    LAND            reduce using rule 76 (lval -> ID .)
    LOR             reduce using rule 76 (lval -> ID .)
    ,               reduce using rule 76 (lval -> ID .)
    ]               reduce using rule 76 (lval -> ID .)
    [               shift and go to state 67


state 35

    (29) stmt -> IF . ( cexpr ) stmt
    (30) stmt -> IF . ( cexpr ) stmt ELSE stmt

    (               shift and go to state 68


state 36

    (28) stmt -> expr . ;
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               shift and go to state 76
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 37

    (35) stmt -> BREAK . ;

    ;               shift and go to state 77


state 38

    (34) stmt -> CONTINUE . ;

    ;               shift and go to state 78


state 39

    (81) constant -> FCON .

    EQ              reduce using rule 81 (constant -> FCON .)
    NEQ             reduce using rule 81 (constant -> FCON .)
    LEQ             reduce using rule 81 (constant -> FCON .)
    GEQ             reduce using rule 81 (constant -> FCON .)
    <               reduce using rule 81 (constant -> FCON .)
    >               reduce using rule 81 (constant -> FCON .)
    +               reduce using rule 81 (constant -> FCON .)
    -               reduce using rule 81 (constant -> FCON .)
    *               reduce using rule 81 (constant -> FCON .)
    /               reduce using rule 81 (constant -> FCON .)
    %               reduce using rule 81 (constant -> FCON .)
    LSHIFT          reduce using rule 81 (constant -> FCON .)
    RSHIFT          reduce using rule 81 (constant -> FCON .)
    LAND            reduce using rule 81 (constant -> FCON .)
    LOR             reduce using rule 81 (constant -> FCON .)
    )               reduce using rule 81 (constant -> FCON .)
    ;               reduce using rule 81 (constant -> FCON .)
    ,               reduce using rule 81 (constant -> FCON .)
    ]               reduce using rule 81 (constant -> FCON .)


state 40

    (78) constant -> SCON .

    EQ              reduce using rule 78 (constant -> SCON .)
    NEQ             reduce using rule 78 (constant -> SCON .)
    LEQ             reduce using rule 78 (constant -> SCON .)
    GEQ             reduce using rule 78 (constant -> SCON .)
    <               reduce using rule 78 (constant -> SCON .)
    >               reduce using rule 78 (constant -> SCON .)
